Event Time,Message,Log group,Log stream
2023-07-13T19:06:42.958+05:30,"2023-07-13T13:36:42.958Z	bbeb94fb-e32e-44bb-a319-6bd587d1e786	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:42.960+05:30,"REPORT RequestId: bbeb94fb-e32e-44bb-a319-6bd587d1e786	Duration: 7.43 ms	Billed Duration: 8 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:42.997+05:30,"END RequestId: 4def4fc2-23dc-4b65-b1c2-f252ab0e6050
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:42.997+05:30,"REPORT RequestId: 4def4fc2-23dc-4b65-b1c2-f252ab0e6050	Duration: 21.43 ms	Billed Duration: 22 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.020+05:30,"2023-07-13T13:36:43.020Z	b409c2ed-590c-433f-8914-d4b3fbf87678	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.043+05:30,"END RequestId: b409c2ed-590c-433f-8914-d4b3fbf87678
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.043+05:30,"REPORT RequestId: b409c2ed-590c-433f-8914-d4b3fbf87678	Duration: 33.27 ms	Billed Duration: 34 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.061+05:30,"2023-07-13T13:36:43.061Z	9e661212-dbf6-42be-8e9d-56aa4763a181	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.077+05:30,"END RequestId: 9e661212-dbf6-42be-8e9d-56aa4763a181
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.117+05:30,"END RequestId: 50b80e04-906c-43ae-9837-fdc188f18bdb
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.117+05:30,"REPORT RequestId: 50b80e04-906c-43ae-9837-fdc188f18bdb	Duration: 9.22 ms	Billed Duration: 10 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.144+05:30,"2023-07-13T13:36:43.144Z	be97e0d4-b7ba-421e-b364-3c1923a4b3a7	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.218+05:30,"START RequestId: 297930e0-c6e5-4350-990d-634648553d33 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.237+05:30,"END RequestId: 297930e0-c6e5-4350-990d-634648553d33
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.237+05:30,"REPORT RequestId: 297930e0-c6e5-4350-990d-634648553d33	Duration: 19.50 ms	Billed Duration: 20 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.284+05:30,"2023-07-13T13:36:43.284Z	c47f30df-0084-4d7f-af57-d908951c935f	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.287+05:30,"END RequestId: c47f30df-0084-4d7f-af57-d908951c935f
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.287+05:30,"REPORT RequestId: c47f30df-0084-4d7f-af57-d908951c935f	Duration: 7.55 ms	Billed Duration: 8 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.321+05:30,"START RequestId: f34dc3fd-9a9a-4812-aa44-68cac96999d1 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.325+05:30,"2023-07-13T13:36:43.325Z	f34dc3fd-9a9a-4812-aa44-68cac96999d1	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.337+05:30,"REPORT RequestId: f34dc3fd-9a9a-4812-aa44-68cac96999d1	Duration: 16.42 ms	Billed Duration: 17 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.501+05:30,"START RequestId: 91787ce3-3e16-48a1-8f85-f942b8da02fe Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.506+05:30,"2023-07-13T13:36:43.506Z	91787ce3-3e16-48a1-8f85-f942b8da02fe	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.517+05:30,"END RequestId: 91787ce3-3e16-48a1-8f85-f942b8da02fe
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.543+05:30,"START RequestId: 1adc6779-8216-4f56-b277-4cf831f408d6 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.563+05:30,"END RequestId: 1adc6779-8216-4f56-b277-4cf831f408d6
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.563+05:30,"REPORT RequestId: 1adc6779-8216-4f56-b277-4cf831f408d6	Duration: 20.57 ms	Billed Duration: 21 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.616+05:30,"START RequestId: c1c39470-7b4b-4310-92d2-5d96ecc342d8 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.636+05:30,"2023-07-13T13:36:43.636Z	c1c39470-7b4b-4310-92d2-5d96ecc342d8	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.639+05:30,"END RequestId: c1c39470-7b4b-4310-92d2-5d96ecc342d8
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.639+05:30,"REPORT RequestId: c1c39470-7b4b-4310-92d2-5d96ecc342d8	Duration: 22.86 ms	Billed Duration: 23 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.667+05:30,"START RequestId: 7b742f7d-bd7d-441e-885b-77bc204c7e12 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.672+05:30,"2023-07-13T13:36:43.672Z	7b742f7d-bd7d-441e-885b-77bc204c7e12	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.698+05:30,"START RequestId: de932980-bbec-4d31-b37a-c50134e6ae2d Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.717+05:30,"END RequestId: de932980-bbec-4d31-b37a-c50134e6ae2d
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.743+05:30,"2023-07-13T13:36:43.743Z	ec1aaac2-2096-43ed-ab19-bc8cd25b833c	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.757+05:30,"END RequestId: ec1aaac2-2096-43ed-ab19-bc8cd25b833c
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.757+05:30,"REPORT RequestId: ec1aaac2-2096-43ed-ab19-bc8cd25b833c	Duration: 18.11 ms	Billed Duration: 19 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.834+05:30,"2023-07-13T13:36:43.834Z	6b6747c6-7866-4c22-bafd-e5cf94f1d57c	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.837+05:30,"END RequestId: 6b6747c6-7866-4c22-bafd-e5cf94f1d57c
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.837+05:30,"REPORT RequestId: 6b6747c6-7866-4c22-bafd-e5cf94f1d57c	Duration: 8.76 ms	Billed Duration: 9 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.842+05:30,"START RequestId: f7f0c2c0-90d8-4cf9-90f9-30a474660c8f Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.863+05:30,"END RequestId: f7f0c2c0-90d8-4cf9-90f9-30a474660c8f
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.863+05:30,"REPORT RequestId: f7f0c2c0-90d8-4cf9-90f9-30a474660c8f	Duration: 20.69 ms	Billed Duration: 21 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.867+05:30,"START RequestId: 8879be03-e61e-4af6-9823-994f183301f0 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.881+05:30,"2023-07-13T13:36:43.881Z	8879be03-e61e-4af6-9823-994f183301f0	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.897+05:30,"REPORT RequestId: 8879be03-e61e-4af6-9823-994f183301f0	Duration: 30.24 ms	Billed Duration: 31 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.903+05:30,"START RequestId: 13635dd4-c1a0-49e8-8817-7f973e13ff87 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.961+05:30,"2023-07-13T13:36:43.961Z	70848866-70dc-47b6-a0af-7f2ba67f0650	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.974+05:30,"START RequestId: 88db38ad-dfba-4351-b218-404b5baf02ca Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.979+05:30,"2023-07-13T13:36:43.979Z	88db38ad-dfba-4351-b218-404b5baf02ca	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.981+05:30,"REPORT RequestId: 88db38ad-dfba-4351-b218-404b5baf02ca	Duration: 7.06 ms	Billed Duration: 8 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:43.996+05:30,"START RequestId: 825e0976-da9f-4f42-97f3-7c9aa1c5cc50 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.001+05:30,"2023-07-13T13:36:44.001Z	825e0976-da9f-4f42-97f3-7c9aa1c5cc50	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.017+05:30,"END RequestId: 825e0976-da9f-4f42-97f3-7c9aa1c5cc50
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.039+05:30,"START RequestId: 848b3711-263c-4859-9cba-25e17cb85ba4 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.057+05:30,"END RequestId: 848b3711-263c-4859-9cba-25e17cb85ba4
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.078+05:30,"REPORT RequestId: 35db6777-5543-4a57-a08d-9ad2b1275b2d	Duration: 7.82 ms	Billed Duration: 8 ms	Memory Size: 128 MB	Max Memory Used: 101 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.087+05:30,"START RequestId: b1a5a30e-a77c-439f-b704-0b219e51954b Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.099+05:30,"2023-07-13T13:36:44.099Z	b1a5a30e-a77c-439f-b704-0b219e51954b	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.101+05:30,"END RequestId: b1a5a30e-a77c-439f-b704-0b219e51954b
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.173+05:30,"START RequestId: 1ad1622f-03ea-4acd-9a9a-138c53d18e03 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.178+05:30,"2023-07-13T13:36:44.178Z	1ad1622f-03ea-4acd-9a9a-138c53d18e03	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.180+05:30,"END RequestId: 1ad1622f-03ea-4acd-9a9a-138c53d18e03
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.201+05:30,"2023-07-13T13:36:44.201Z	ad003830-a3df-4f8e-a5e6-c41f956744c4	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.318+05:30,"END RequestId: ad003830-a3df-4f8e-a5e6-c41f956744c4
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.335+05:30,"START RequestId: ba1be5d5-132c-4ea3-9d16-814bbbfadb43 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.577+05:30,"REPORT RequestId: ba1be5d5-132c-4ea3-9d16-814bbbfadb43	Duration: 242.20 ms	Billed Duration: 243 ms	Memory Size: 128 MB	Max Memory Used: 102 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.798+05:30,"END RequestId: 2e5e747a-bd75-4da1-9cb0-fd30a6408605
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.918+05:30,"REPORT RequestId: 4c06862c-77c6-4a87-b362-df3bc7b6e5d3	Duration: 14.34 ms	Billed Duration: 15 ms	Memory Size: 128 MB	Max Memory Used: 102 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.932+05:30,"START RequestId: 5b7df053-7064-4816-b6fe-606fc267d0b2 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.943+05:30,"END RequestId: 5b7df053-7064-4816-b6fe-606fc267d0b2
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.983+05:30,"2023-07-13T13:36:44.983Z	53817ce9-41ae-4c02-9d3e-868ec8b1329d	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:44.997+05:30,"END RequestId: 53817ce9-41ae-4c02-9d3e-868ec8b1329d
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.025+05:30,"2023-07-13T13:36:45.025Z	e44ce4f3-e8bb-4854-b54a-9a8ca28a3046	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.062+05:30,"REPORT RequestId: e44ce4f3-e8bb-4854-b54a-9a8ca28a3046	Duration: 41.80 ms	Billed Duration: 42 ms	Memory Size: 128 MB	Max Memory Used: 102 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.073+05:30,"START RequestId: c11dd1a7-b384-475f-b371-9a3c3206bd0b Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.083+05:30,"2023-07-13T13:36:45.083Z	c11dd1a7-b384-475f-b371-9a3c3206bd0b	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.098+05:30,"REPORT RequestId: c11dd1a7-b384-475f-b371-9a3c3206bd0b	Duration: 24.73 ms	Billed Duration: 25 ms	Memory Size: 128 MB	Max Memory Used: 102 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.147+05:30,"START RequestId: d60c01a8-1981-4e75-9d2a-2eea171ef392 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.155+05:30,"2023-07-13T13:36:45.155Z	d60c01a8-1981-4e75-9d2a-2eea171ef392	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.261+05:30,"2023-07-13T13:36:45.261Z	38e660a8-8f6a-41bb-bea4-2b4f770f19d7	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.264+05:30,"END RequestId: 38e660a8-8f6a-41bb-bea4-2b4f770f19d7
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.309+05:30,"START RequestId: 9cebc066-bb27-4e0b-a355-d456c9ba2b1b Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.318+05:30,"REPORT RequestId: 9cebc066-bb27-4e0b-a355-d456c9ba2b1b	Duration: 9.26 ms	Billed Duration: 10 ms	Memory Size: 128 MB	Max Memory Used: 102 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.752+05:30,"START RequestId: c4f93a8a-7ed8-4be1-aee6-e4bd374f9c12 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.756+05:30,"2023-07-13T13:36:45.756Z	c4f93a8a-7ed8-4be1-aee6-e4bd374f9c12	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.766+05:30,"2023-07-13T13:36:45.766Z	ff155b89-1550-4d30-bac8-43596783740f	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.858+05:30,"REPORT RequestId: db4ce769-837e-4d8f-a3b1-d0d567a31de7	Duration: 11.96 ms	Billed Duration: 12 ms	Memory Size: 128 MB	Max Memory Used: 102 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.911+05:30,"START RequestId: f36653f8-2a74-420b-a7bf-f2b6c72684a9 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.975+05:30,"2023-07-13T13:36:45.975Z	d137172b-d1c5-47c3-bead-afc87884d2a4	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:45.977+05:30,"END RequestId: d137172b-d1c5-47c3-bead-afc87884d2a4
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:46.016+05:30,"START RequestId: 61fb63d2-990f-4d62-a774-61683cb54b83 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:46.021+05:30,"2023-07-13T13:36:46.021Z	61fb63d2-990f-4d62-a774-61683cb54b83	INFO	redis client ready
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:46.071+05:30,"START RequestId: d4ad8c4a-6f0e-4b5c-8f7e-9c3d6de0c643 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:46.078+05:30,"REPORT RequestId: d4ad8c4a-6f0e-4b5c-8f7e-9c3d6de0c643	Duration: 6.80 ms	Billed Duration: 7 ms	Memory Size: 128 MB	Max Memory Used: 102 MB	
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:46.082+05:30,"START RequestId: e2cc59c1-e182-4b5f-bfd1-8badc650c209 Version: $LATEST
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
2023-07-13T19:06:46.098+05:30,"END RequestId: e2cc59c1-e182-4b5f-bfd1-8badc650c209
",435639112445:/aws/lambda/redis-stack-charge_request_redis-lambda-fn,2023/07/13/[$LATEST]9a143734800b47bba436a4dcf16496da
